Batch/CLI mode
Namespace(model_fname='/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937.pt', datasets=['constantx5b5', 'switch45x5b5', 'noisy3x5b5'], dataset='constantx5b5')
model_dir /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937/
/Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists/
(248, 5)

0it [00:00, ?it/s]
5it [00:00, 19.46it/s]
13it [00:00, 40.80it/s]
21it [00:00, 51.95it/s]
30it [00:00, 62.10it/s]
39it [00:00, 70.42it/s]
49it [00:00, 77.30it/s]
59it [00:00, 82.57it/s]
69it [00:01, 86.18it/s]
78it [00:01, 85.67it/s]
87it [00:01, 86.15it/s]
96it [00:01, 86.99it/s]
105it [00:01, 87.87it/s]
115it [00:01, 88.78it/s]
125it [00:01, 89.76it/s]
135it [00:01, 88.06it/s]
144it [00:01, 86.81it/s]
153it [00:01, 86.85it/s]
162it [00:02, 87.30it/s]
171it [00:02, 87.86it/s]
180it [00:02, 88.46it/s]
189it [00:02, 57.06it/s]
198it [00:02, 62.70it/s]
207it [00:02, 67.64it/s]
216it [00:02, 71.98it/s]
225it [00:02, 75.61it/s]
234it [00:03, 78.78it/s]
243it [00:03, 81.17it/s]
248it [00:03, 76.39it/s]
(54640, 69)
['TRACK', 'RECOVER', 'SEARCH']
$\mathbf{Track}$
$\mathbf{Recover}$
$\mathbf{Search}$
Saving: /Users/aaravsinha/manyplume/oneplume/ppo/trained_models/ExptMemory20250720//plume_20250720_VRNN_constantx5b5noisy3x5b5_stepoob_bx0.30.8_t10000004000000_q2.00.5_dmx0.80.8_dmn0.70.4_h64_wd0.0001_n1_codeVRNN_seed3031937//report_regime_dists//regime_histos_3031937.png
(54640, 73)
(26166, 73)
noisy3x5b5
(6167393, 7)
(861841, 7)
(6743, 74)

0it [00:00, ?it/s]
16it [00:00, 151.80it/s]
32it [00:00, 153.93it/s]
50it [00:00, 163.22it/s]
67it [00:00, 127.46it/s]
